Food_items,calorie_cal,Protein_g,carbohydrates_g,Fat_g,serving_desc
Steamed Idli,60,1.2,13,0.2,2 pieces (100g)
Plain Dosa,120,3.5,22,1.5,1 medium (80g)
Ragi Dosa,90,2.8,18,0.8,1 medium (85g)
Oats Dosa,110,4,20,1.2,1 medium (90g)
Mixed Veg Dosa,100,3.2,19,1,1 medium (95g)
Plain Idiyappam,110,2,24,0.5,1 cup (120g)
Ragi Idiyappam,95,3,20,0.7,1 cup (115g)
Veg Idiyappam,90,2.5,19,0.6,1 cup (110g)
Steamed Puttu,110,2.5,23,0.3,1 cup (125g)
Ragi Puttu,85,3.2,17,0.5,1 cup (110g)
Veg Upma,85,2,16,1.5,1 cup (130g)
Oats Upma,90,3.5,15,1,1 cup (125g)
Rava Upma,100,2.5,18,2,1 cup (135g)
Veg Pongal,110,3,20,2,1 cup (140g)
Millet Pongal,105,3.2,19,1.8,1 cup (135g)
Moong Dal Khichdi,100,4,18,1.5,1 cup (150g)
Veg Khichdi,100,3,18,1.5,1 cup (145g)
Ragi Mudde,80,2.5,16,0.5,1 ball (120g)
Kambu Koozh,75,2.8,14,0.4,1 cup (140g)
Samai Rice,120,3,25,0.5,1/2 cup cooked (100g)
Varagu Rice,115,2.8,24,0.4,1/2 cup cooked (100g)
Thinai Rice,110,2.5,23,0.3,1/2 cup cooked (100g)
Red Rice,110,2.5,23,1,1/2 cup cooked (100g)
Brown Rice,115,2.7,24,0.9,1/2 cup cooked (100g)
Handpounded Rice,120,2.6,25,0.8,1/2 cup cooked (100g)
Plain Rice,130,2.7,28,0.3,1/2 cup cooked (100g)
Lemon Rice,140,2.8,27,2,1/2 cup cooked (100g)
Tamarind Rice,150,3,28,2.5,1/2 cup cooked (100g)
Low Fat Curd Rice,110,3.5,20,1.5,1/2 cup cooked (100g)
Mixed Veg Rice,120,2.8,22,2,1/2 cup cooked (100g)
Light Coconut Rice,140,2.5,24,3.5,1/2 cup cooked (100g)
Toor Dal Sambar,70,3,12,0.5,1 cup (200g)
Rasam,45,1.5,8,0.2,1 cup (180g)
Mixed Veg Soup,35,1,6,0.3,1 cup (200g)
Tomato Rasam,40,1.2,7,0.4,1 cup (200g)
Spinach Soup,30,1.5,4,0.2,1 cup (180g)
Pumpkin Soup,35,1,6,0.5,1 cup (200g)
Carrot Soup,40,1,7,0.3,1 cup (200g)
Beetroot Soup,35,1.2,6,0.2,1 cup (200g)
Mixed Veg Stew,50,1.5,8,1,1 cup (200g)
Avial,60,2,10,1.5,1 cup (200g)
Moong Dal Kootu,70,2.5,11,1,1 cup (200g)
Poricha Kuzhambu,55,2,9,0.8,1 cup (180g)
Buttermilk Kuzhambu,50,2.5,7,1,1 cup (200g)
Veg Kurma,80,2,12,2.5,1/2 cup (100g)
Cabbage Poriyal,50,2.5,7,2,1/2 cup (100g)
Beans Poriyal,55,2.2,7,2,1/2 cup (100g)
Carrot Poriyal,60,1.8,9,2.2,1/2 cup (100g)
Cabbage Thoran,50,1.5,7,2,1/2 cup (100g)
Beetroot Poriyal,65,1.8,10,2,1/2 cup (100g)
Spinach Poriyal,45,2.5,5,1.5,1/2 cup (100g)
Snake Gourd Poriyal,40,1.5,6,1,1/2 cup (100g)
Bottle Gourd Poriyal,35,1.2,5,0.8,1/2 cup (100g)
Chayote Poriyal,40,1.5,6,1,1/2 cup (100g)
Drumstick Poriyal,50,2,7,1.5,1/2 cup (100g)
Pumpkin Poriyal,45,1.5,7,1.2,1/2 cup (100g)
Coconut Veg Thoran,55,2,8,2,1/2 cup (100g)
Keerai Masiyal,35,2,4,0.5,1/2 cup (100g)
Drumstick Leaves,40,2.5,5,0.5,1/2 cup (100g)
Spinach Masiyal,35,2,4,0.4,1/2 cup (100g)
Amaranth Leaves,35,2.2,4,0.4,1/2 cup (100g)
Green Gram Dal,80,7,15,1,1/2 cup (100g)
Chana Dal,90,8,18,,1 cup (200g)
Moong Dal,70,6,12,1,1 cup (200g)
Toor Dal,85,7.5,16,1.2,1 cup (200g)
Urad Dal,95,8.5,20,1.5,1 cup (200g)
Masoor Dal,75,6.5,14,1,1 cup (200g)
Whole Green Gram,110,6,22,1.5,1 cup (200g)
Brown Chickpeas,140,8,20,3,1/2 cup (100g)
White Chickpeas,130,7.5,22,2.5,1/2 cup (100g)
Sprouted Moong,100,6,16,2,1/2 cup (100g)
Sprouted Green Gram,105,7,18,2,1 fistful (50g)
Steamed Veg Cutlet,120,4,20,3,1 fistful (50g)
Baked Veg Patty,115,4,19,2.8,1 fistful (50g)
Boiled Sweet Potato,90,1.6,21,0.1,1 fistful (50g)
Boiled Yam,120,1.5,28,0.2,1 fistful (50g)
Steamed Plantain Stem,30,2,5,0.2,1 medium (80g)
Mixed Veg Sabzi,70,2,8,2..0,1 medium (80g)
Cauliflower Sabzi,65,2.5,7,2,1 cup (150g)
Capsicum Sabzi,75,2,9,2.2,1 cup (150g)
Okra Sabzi,60,1.5,7,2,1/2 cup (100g)
Brinjal Sabzi,70,2,9,2.2,1/2 cup (100g)
Ridge Gourd Sabzi,55,1.5,6,1.8,1/2 cup (100g)
Ash Gourd Sabzi,50,1.2,5,1.5,1/2 cup (100g)
Veg Kurma,80,2,12,2.5,1/2 cup (100g)
Dal Tadka,90,4,15,2,1/2 cup (100g)
Plain Dal,70,3.5,12,1.5,1/2 cup (100g)
Veg Kofta Curry,110,4,16,3,1/2 cup (100g)
